"","user.id","user.name","user.profilePic","user.profileUrl","pageName","postId","viewsCount","time","link","text","likes","url"
"1093",100044569711782,"AfD","https://scontent.ffbe3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwHvCAAz&_nc_oc=Admc84aJmaKbLGBFGZBgDf2v8X5rtp9nisjP8aoQiV32DPb1jkNZU112WbDFrDfgJ6M&_nc_zt=24&_nc_ht=scontent.ffbe3-1.fna&_nc_gid=2m3W8Xsb15ziFLXvZGJCiA&oh=00_AfGuCvmkss83NpIowT0y4QI7rcuryG56h4kteraEGyu69A&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4629616900401946,13115,"2021-09-10T11:30:00.000Z","","++ „Die Gesellschaft hat sich komplett nach links verschoben!“ ++

Der Diplom-Kaufmann und -Informatiker Peter Boehringer ist AfD-Bundestagsabgeordneter und Vorsitzender des Haushaltsausschusses. Bereits seit den neunziger Jahren beschäftigt er sich kritisch mit dem Euro. Im Interview mit „AfD TV“ wirft er den Altparteien vor, dass viele ihrer Abgeordneten sich im Parlament entgegen ihrer wirklichen Überzeugung äußern. Ganz anders bei der AfD, wie Boehringer betont.",878,"https://www.facebook.com/alternativefuerde/videos/382870256638585/"
"1094",100044569711782,"AfD","https://scontent.ffbe3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwHvCAAz&_nc_oc=Admc84aJmaKbLGBFGZBgDf2v8X5rtp9nisjP8aoQiV32DPb1jkNZU112WbDFrDfgJ6M&_nc_zt=24&_nc_ht=scontent.ffbe3-1.fna&_nc_gid=2m3W8Xsb15ziFLXvZGJCiA&oh=00_AfGuCvmkss83NpIowT0y4QI7rcuryG56h4kteraEGyu69A&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4629428727087430,53212,"2021-09-10T08:16:32.000Z","https://www.youtube.com/watch?v=_PMYeHY0blk","Alice Weidel: ""Wir sind das letzte Bollwerk der Demokratie!""

Im baden-württembergischen Herrenberg zeigte die AfD mit ihrer Spitzenkandidatin Alice Weidel und anderen prominenten Gästen klare Kante gegen das Regierungsversagen der Altparteien. Es darf keine Zwei-Klassen-Gesellschaft geben, die sich in Geimpfte und Ungeimpfte aufspaltet. Dazu gibt es weder einen Grund noch wäre das mit dem Grundgesetz vereinbar. Die AfD stellt sich als einzige Partei im Bundestag gegen diese verfassungsfeindlichen Tendenzen und fordert eine Rückkehr zur Normalität.

Das Video gibt´s auch auf unserem YouTube-Kanal! Jetzt abonnieren!💙
https://www.youtube.com/watch?v=_PMYeHY0blk

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1095",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faju17-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGDNxlO&_nc_oc=AdnQAcAtUtB6-bNFyJcSmkIEFY2E0CIu1w7GK1vGyDMKkoTcSeFxEPYRx1oObdg_ysk&_nc_zt=24&_nc_ht=scontent.faju17-1.fna&_nc_gid=ahDiyhth4iftmyNHZP1uXw&oh=00_AfEg3DIVpedXqA6etPiFCefFzf0kq0sK0ycXU-cZvifGHQ&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161040220543220,NA,"2021-08-21T13:12:10.000Z","https://youtube.com/playlist?list=PLpHqfsEDn8h6uaLA9nqftj9LKwtfccqio","Ab sofort gibt es die neue Gesprächsreihe „Auf dem Weg“ unserer Kanzlerkandidatin Annalena Baerbock auf YouTube und überall wo es Podcasts gibt. 

📺 👉 https://youtube.com/playlist?list=PLpHqfsEDn8h6uaLA9nqftj9LKwtfccqio",184,"https://www.facebook.com/B90DieGruenen/posts/pfbid02g66XEf4gL1xbZZZAB1ukn3emfc8oec4oC7CyC4RU3meqBdAjfubUHMPbX8ptpeStl"
"1096",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faju17-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGDNxlO&_nc_oc=AdnQAcAtUtB6-bNFyJcSmkIEFY2E0CIu1w7GK1vGyDMKkoTcSeFxEPYRx1oObdg_ysk&_nc_zt=24&_nc_ht=scontent.faju17-1.fna&_nc_gid=ahDiyhth4iftmyNHZP1uXw&oh=00_AfEg3DIVpedXqA6etPiFCefFzf0kq0sK0ycXU-cZvifGHQ&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161038454958220,11553,"2021-08-20T18:00:10.000Z","http://gruene.de/klimaschutz-sofort","Um ans Ziel zu kommen, muss man auch losfahren. Und wollen wir die Klimaziele noch erreichen, müssen wir beim Klimaschutz endlich loslegen! Doch die Bundesregierung hat den Aufbruch zu mehr Klimaschutz verpennt. Denn die von Union und SPD beschlossenen Maßnahmen reichen bei weitem nicht aus - das steht nun auch schwarz auf weiß in einem neuen Bericht des Umweltbundesamtes. 🤨

❗  Wenn wir regieren, richten wir deshalb unser Handeln am Pariser Klimaabkommen aus und machen effektiven Klimaschutz zur Priorität. Denn Klimaschutz ist keine Aufgabe für die Zukunft, Klimaschutz ist jetzt. Und sieht man, wie krass die Folgen der Klimakrise schon jetzt sind, wird klar: Wir haben keine Zeit zu verlieren!

📝 Deshalb haben wir mit unserem Klimaschutz-Sofortprogramm zehn konkrete Vorschläge vorgelegt, die Grundlage unserer Klimaschutzpolitik in den ersten Monaten in der Regierung sein werden. 
🌍 Deshalb werden wir im Kabinett das größte Klimaschutzpaket beschließen, das es jemals gegeben hat. 
💯 Und deshalb wollen wir für die ersten 100 Tage eine Klima-Task-Force der neuen Regierung einrichten, die im Wochenrhythmus tagt. 

🌳 So navigieren wir Deutschland wieder auf den 1,5-Grad-Pfad und sorgen dafür, dass wir unsere Klimaziele auch erreichen. Du willst genauer wissen, wie wir beim Klimaschutz endlich Gas geben können? 👉 gruene.de/klimaschutz-sofort",825,"https://www.facebook.com/B90DieGruenen/videos/178132817721300/"
"1097",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.faju17-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGDNxlO&_nc_oc=AdnQAcAtUtB6-bNFyJcSmkIEFY2E0CIu1w7GK1vGyDMKkoTcSeFxEPYRx1oObdg_ysk&_nc_zt=24&_nc_ht=scontent.faju17-1.fna&_nc_gid=ahDiyhth4iftmyNHZP1uXw&oh=00_AfEg3DIVpedXqA6etPiFCefFzf0kq0sK0ycXU-cZvifGHQ&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161035956098220,NA,"2021-08-19T16:30:56.000Z","","Heute Abend ist Annalena Baerbock zu Gast bei Maybrit Illner zum Thema:  „Triumph der Taliban – woran ist der Westen gescheitert?“. 📺 Einschalten um 22:15 Uhr im ZDF.",1829,"https://www.facebook.com/B90DieGruenen/posts/pfbid0AnEyMMWmgrKpH5dNTXha1XzZfV1K8udqiHnxR3YbsiGJxZVpiENz6NLYmrfykhgxl"
"1098",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fsdu12-2.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGYVqxB&_nc_oc=Adkx3hRLbsovVN_nVKlSnlJGStyAvYxnKFAsYBfvs4_2DIIJEk8EUfmBH27sgOgGLY0&_nc_zt=24&_nc_ht=scontent.fsdu12-2.fna&_nc_gid=ukMBuxeV4WF3oIPULVgKVw&oh=00_AfETm2IF2o5eZgMVbmdKyxsL3-o2e2Aat7qEOKaGNlaaZg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161035830008220,NA,"2021-08-19T12:58:18.000Z","","Der höchste Anstieg der Treibhausgasemissionen seit 1990: Das prognostiziert Agora Energiewende in ihrer Studie für 2021. Im Vergleich zum Vorjahr wird es voraussichtlich einen Anstieg von 47 Millionen Tonnen geben. Das wäre eine deutliche Verschlechterung. Und nicht nur das. Laut eines Berichtsentwurfs des Weltklimarats steht in den nächsten drei Jahren vielleicht sogar das Zwei-Grad-Ziel auf der Kippe. 

❗ Die Union und SPD sind also voll dabei, das gesetzlich vorgegebene Klimaziel zu reißen.

📣 Zeit zu handeln! Jetzt braucht es jetzt eine Politik, die konkrete Maßnahmen erlässt und Klimaschutz priorisiert.

🌻 Was wir in der Bundesregierung in Sachen Klimaschutz tun werden:
➡ Erneuerbare Energien viel schneller ausbauen.
➡ Kohleausstieg auf 2030 vorziehen.
➡ Wirtschaft und Industrie auf Klimaneutralität ausrichten.
➡ Klima-Offensive bei Gebäuden und im Bausektor auf den Weg bringen.
➡ Die Mobilitätswende beschleunigen.
➡ Grünen Wasserstoff stärken.
➡ Klimaschutz, Natur und Landwirtschaft zusammenbringen.
➡ Klimaschutz sozial gerecht gestalten.
➡ Bundeshaushalt zum Klimahaushalt machen.
➡ Die EU zur Klimavorreiterin machen und Klimaaußenpolitik vorantreiben.

👉 Teile unseren Post, wenn du dir auch endlich eine Politik wünschst, die Klimaziele angeht und sich nicht nur vor der Verantwortung wegduckt.",680,"https://www.facebook.com/B90DieGruenen/posts/pfbid02iYPy2jV1zmphPjvUMVa8YPqF9pUZnLqP4BvVRDtrDrLL5akyocQNE9ojXbxsXEZvl"
"1099",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fsdu12-2.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGYVqxB&_nc_oc=Adkx3hRLbsovVN_nVKlSnlJGStyAvYxnKFAsYBfvs4_2DIIJEk8EUfmBH27sgOgGLY0&_nc_zt=24&_nc_ht=scontent.fsdu12-2.fna&_nc_gid=ukMBuxeV4WF3oIPULVgKVw&oh=00_AfETm2IF2o5eZgMVbmdKyxsL3-o2e2Aat7qEOKaGNlaaZg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161033382888220,NA,"2021-08-18T09:48:15.000Z","http://gruene.de/klimaschutz-sofort","""Ein Kohleausstieg 2038 ist mit dem deutschen Klimaziel nicht vereinbar"", sagt unsere Kanzlerkandidatin Annalena Baerbock. Trotzdem hält Olaf Scholz am Kohleausstieg bis 2038 fest. Armin Laschet übrigens auch!

❗ Aber: Um der Klimakrise zu begegnen, reicht es nicht, immer nur über ""mehr Klimaschutz"" zu reden, wie es die Kanzlerkandidaten von CDU/CSU und SPD gerne tun. Man muss ihn auch umsetzen - mit konkreten Maßnahmen, wie einem früheren Kohleausstieg schon 2030. Wir machen das! 

👉 Mit GRÜN wählt ihr auch unser Klimaschutz-Sofortprogramm. Schau jetzt rein: gruene.de/klimaschutz-sofort",1939,"https://www.facebook.com/B90DieGruenen/posts/pfbid0CayTTiJdznQxPdfA1uHuJcAZqrAwzE7JKtTeTCdQqk56NCcHLfRZiFw16PZCx3tdl"
"1100",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fsdu12-2.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwGYVqxB&_nc_oc=Adkx3hRLbsovVN_nVKlSnlJGStyAvYxnKFAsYBfvs4_2DIIJEk8EUfmBH27sgOgGLY0&_nc_zt=24&_nc_ht=scontent.fsdu12-2.fna&_nc_gid=ukMBuxeV4WF3oIPULVgKVw&oh=00_AfETm2IF2o5eZgMVbmdKyxsL3-o2e2Aat7qEOKaGNlaaZg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10161031739683220,NA,"2021-08-17T15:25:23.000Z","","Die Situation in Kabul verschärft sich weiter, das Zeitfenster für Evakuierungen ist begrenzt. Oberste Priorität hat daher die Rettung von Menschenleben. Kurz: Wir müssen die Menschen jetzt da rausholen!

Dabei ist es egal, für welche deutsche Behörde jemand gearbeitet hat und wann. Wer in Afghanistan für ein offenes, freiheitliches Leben eingetreten ist, den dürfen wir jetzt nicht im Stich lassen. Dass das auch Mitarbeiter*innen von afghanischen Subunternehmern, Hilfsorganisationen, Frauenrechtsorganisationen und Journalist*innen einschließt, ist für uns eine Selbstverständlichkeit.

Leider machen die Entwicklungen in Kabul auch allzu deutlich: Die Bundesregierung hat beim Schutz dieser Menschen völlig versagt. Schon im April haben wir eine frühzeitige Evakuierung der Ortskräfte im Bundestag beantragt. Noch im Juni haben Union & SPD diesen Antrag abgelehnt. Warum wurde den Ortskräften nicht früher und unbürokratischer geholfen? Warum wurden private Evakuierungsinitiativen wie die der DHL nicht zugelassen?

Und während Heiko Maas sagt, man habe die Entwicklung nicht absehen können, warnte die deutsche Botschaft in Afghanistan offenbar schon seit Wochen vor der sich zuspitzenden Lage. Warum wurden diese internen Hinweise, die das Außenministerium unter Führung von Heiko Maas hatte, nicht ernstgenommen?

Zu diesen Fragen erwarten wir Antworten der Bundesregierung von den Ministerien Außen, Innen und Verteidigung bis zur Kanzlerin und dem Vizekanzler. Doch jetzt geht es erst einmal darum, so schnell wie möglich zu evakuieren. Gemeinsam mit unseren EU- und NATO-Partnern und den Nachbarstaaten sollte Deutschland dabei Hilfe leisten.",3004,"https://www.facebook.com/B90DieGruenen/posts/pfbid0axPbBQZD2XrTLsYctsjcCBfjZ6cbkDwACFMGmER1LM8rv4LWRe3g5ufXYm5KoMK1l"
"1101",100044569711782,"AfD","https://scontent-gru2-1.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTDQF4&_nc_oc=Admg8eknT2YmIWSBS6gdbbwICotj1fUo0BpJqVKmu1EYV4MhgbPvXZuTVlvhFCoVD6c&_nc_zt=24&_nc_ht=scontent-gru2-1.xx&_nc_gid=cFJ0xoeaB2f7BtRZerVzZg&oh=00_AfHABU3PjmzwtIsK0hpWNWpR2uVclCSeaOE9uViRoDR79g&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",395624801939725,22677,"2021-09-09T19:00:40.000Z","https://www.afd.de/spenden","+++ AfD-Spitzenkandidaten im Gespräch: Harder-Kühnel, Brandner, Lucassen! +++

Kurz vor den Wahlen ist die AfD im Aufwind! Über den Wahlkampf und die Situation unseres Land sprechen in dieser dritten und letzten Spitzenkandidaten-Runde bei „AfD-TV“: Mariana Harder-Kühnel (Spitzenkandidatin Hessen), Stephan Brandner (Spitzenkandidat Thüringen) und Rüdiger Lucassen (Spitzenkandidat Nordrhein-Westfalen). Schauen Sie gleich rein! 

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 
[messaging-link]

Hinweise sowie Mitteilungen aus Bund, Ländern und zur EU
[messaging-link]
"1102",100044569711782,"AfD","https://scontent-gru2-1.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTDQF4&_nc_oc=Admg8eknT2YmIWSBS6gdbbwICotj1fUo0BpJqVKmu1EYV4MhgbPvXZuTVlvhFCoVD6c&_nc_zt=24&_nc_ht=scontent-gru2-1.xx&_nc_gid=cFJ0xoeaB2f7BtRZerVzZg&oh=00_AfHABU3PjmzwtIsK0hpWNWpR2uVclCSeaOE9uViRoDR79g&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4626959104001059,NA,"2021-09-09T15:55:14.000Z","https://afdkompakt.de/2021/09/09/unfassbarer-skandal-regierung-flog-auch-afghanische-kinderschaender-nach-deutschland-ein/","++ Skandal: Regierung flog auch afghanische Kinderschänder nach Deutschland ein! ++

Das Jahr 2015 dürfe sich nicht wiederholen, heißt es sogar von Regierungspolitikern – doch schon jetzt führt das epochale Afghanistan-Versagen der Altparteien dazu, dass sich die Sicherheitslage in Deutschland weiter verschärft. Wie Medien berichten, befanden sich unter den Tausenden eingeflogenen Menschen lediglich 168 Ortskräfte (Stand: 3. September). Gleichzeitig gehe man in Kreisen der Bundesregierung davon aus, „dass sich unter den Ausgeflogenen mindestens eine niedrig dreistellige Zahl von Straftätern befindet.“ Darunter auch schwere Straftäter, die unter anderem wegen gefährlicher Körperverletzung mit Waffen verurteilt wurden – und ein Mann, der seine damals 9-jährige Tochter sexuell missbraucht hat. In wenigen Monaten wird er aus der Haft entlassen, obwohl laut Behörden bei ihm von einer „Wiederholungsgefahr“ auszugehen ist.

Es sind die schrecklichen Folgen einer chaotischen Umsetzung des notwendigen Abzugs Afghanistan. Nicht nur tatsächlich Hilfsbedürftige, sondern zu erheblichen Teilen auch Kriminelle nutzten dieses Chaos. „Wer jung, männlich, kräftig und gewaltbereit war, hatte die besten Chancen durchzukommen“, beschreibt ein Augenzeuge laut Medienberichte die Situation. CDU-Kanzlerkandidat Armin Laschet bezeichnet den Vorgang lapidar als „misslich“, doch Konsequenzen sind nicht zu erwarten. Diese Bundesregierung hat sich offenbar längst von jeglicher Schutzverpflichtung gegenüber den eigenen Bürgern entfernt. Sie muss am 26. September abgewählt werden, weil Kriminelle nicht mehr in unser Land gelangen dürfen beziehungsweise konsequent abgeschoben werden müssen. Aber auch, weil die chaotische Außenpolitik einer grundsätzlichen Kurskorrektur unterzogen werden muss.

https://afdkompakt.de/2021/09/09/unfassbarer-skandal-regierung-flog-auch-afghanische-kinderschaender-nach-deutschland-ein/

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1103",100044569711782,"AfD","https://scontent-gru2-1.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTDQF4&_nc_oc=Admg8eknT2YmIWSBS6gdbbwICotj1fUo0BpJqVKmu1EYV4MhgbPvXZuTVlvhFCoVD6c&_nc_zt=24&_nc_ht=scontent-gru2-1.xx&_nc_gid=cFJ0xoeaB2f7BtRZerVzZg&oh=00_AfHABU3PjmzwtIsK0hpWNWpR2uVclCSeaOE9uViRoDR79g&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4626827824014187,97727,"2021-09-09T13:00:00.000Z","https://www.afd.de/spenden","++ Die Bauern sind SCHULD! ++ 

Wirklich? Immer wieder stehen Landwirte in der Kritik. Sie sollen so ziemlich an allem schuld sein, was umweltpolitisch falsch läuft. Was genau das ist und wie die ideologiefreien Fakten aussehen, erfahren Sie in unserem Video. 💙

Am 26.09.21 - AfD wählen! 

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1104",100044569711782,"AfD","https://scontent.fymq3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGU_I-Z&_nc_oc=AdkXcmrrEknpU261ZbVg9omYD3aqytbPJUQJR9KeRuwam37p9-UF5Vnvs_5qCmRIbH8&_nc_zt=24&_nc_ht=scontent.fymq3-1.fna&_nc_gid=ACSVvoeJ2WaTpWBGbQBNHg&oh=00_AfGm22IoYx9V-RXjMKSFpCX52uqpdtWLzs4vrPlcmZUNWA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4623744687655834,NA,"2021-09-08T12:53:45.000Z","http://generationmut.de/","Generation MUT 💙",1476,"https://www.facebook.com/alternativefuerde/posts/pfbid02iFFVvuzQF3NWCEoatCRSVZLsMuL3MTkBeVqPvsMA3mhTJVVx2yrVkjiYHcrstyx3l"
"1105",100044569711782,"AfD","https://scontent.fymq3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGU_I-Z&_nc_oc=AdkXcmrrEknpU261ZbVg9omYD3aqytbPJUQJR9KeRuwam37p9-UF5Vnvs_5qCmRIbH8&_nc_zt=24&_nc_ht=scontent.fymq3-1.fna&_nc_gid=ACSVvoeJ2WaTpWBGbQBNHg&oh=00_AfGm22IoYx9V-RXjMKSFpCX52uqpdtWLzs4vrPlcmZUNWA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4623277554369214,NA,"2021-09-08T09:31:49.000Z","","",2024,"https://www.facebook.com/alternativefuerde/posts/pfbid0LrdCjq6oPvDzemnkwMqPC5yXGVxNvvL3aYYRj4Dci5Ye7AuuMp4QY9hsGBxhNMwTl"
"1106",100044569711782,"AfD","https://scontent.fymq3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGU_I-Z&_nc_oc=AdkXcmrrEknpU261ZbVg9omYD3aqytbPJUQJR9KeRuwam37p9-UF5Vnvs_5qCmRIbH8&_nc_zt=24&_nc_ht=scontent.fymq3-1.fna&_nc_gid=ACSVvoeJ2WaTpWBGbQBNHg&oh=00_AfGm22IoYx9V-RXjMKSFpCX52uqpdtWLzs4vrPlcmZUNWA&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4622989864397983,NA,"2021-09-08T07:01:45.000Z","","",1541,"https://www.facebook.com/alternativefuerde/posts/pfbid0tWSsggCHHgg9J4zQfBsPU4DCRs8idit1UnV8DaAwL8tPnGtuJknGERoCQ9ywjEZVl"
"1107",100044569711782,"AfD","https://scontent-fco2-1.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwHmUBp8&_nc_oc=AdmStBGrfAZWRnrna5ASwrZjNtRt7A1nQkjlY0244bQJ4r2vZgzKOXROQYrMEfpY9YM&_nc_zt=24&_nc_ht=scontent-fco2-1.xx&_nc_gid=EIs-Byy4OGafawTR1A6WYw&oh=00_AfHSgwX5bvAWJ_mw5UQ_PjFp9-mc-BGUF2PxoiGFvbnqTw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4621026564594313,NA,"2021-09-07T16:30:43.000Z","https://afdkompakt.de/2021/09/07/von-us-armee-eingeflogene-afghanen-beantragen-asyl-in-deutschland/","++ ""Überraschung"": Von US-Armee eingeflogene Afghanen beantragen Asyl in Deutschland! ++

Die Umstände der Beendigung des Afghanistan-Krieges werden immer absurder. Rund 90 Afghanen, die vom US-Militär auf dem Militärstützpunkt in Rheinland-Pfalz untergebracht wurden, haben Asyl in Deutschland beantragt. Das Integrationsministerium spricht dennoch von angeblich nur „sehr vereinzelten“ Personen, die sich an Bord von US-Flugzeugen befanden und nun in Deutschland aufgenommen werden sollen. Wieder einmal spielt Deutschland sich als selbsternannter Moralpolizist für die ganze Welt auf.

Für die AfD ist klar: Die USA sollte sich um ihre Evakuierten selbst kümmern! Und an erster Stelle muss die Hilfe vor Ort stehen anstatt weiterer Anreize zur Massenmigration. Dass diese Thematik im Bundestagswahlkampf eine entscheidende Rolle spielen wird – das werden die Altparteien nicht verhindern können.

https://afdkompakt.de/2021/09/07/von-us-armee-eingeflogene-afghanen-beantragen-asyl-in-deutschland/

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
